year,link
2002,/worldcup/matches/round=43950100/match=43950033/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950034/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950036/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950035/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950037/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950038/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950040/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950039/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950041/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950042/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950044/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950043/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950045/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950047/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950048/index.html#nosticky
2002,/worldcup/matches/round=43950100/match=43950046/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950050/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950049/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950052/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950051/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950054/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950053/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950055/index.html#nosticky
2002,/worldcup/matches/round=43950200/match=43950056/index.html#nosticky
2002,/worldcup/matches/round=43950300/match=43950057/index.html#nosticky
2002,/worldcup/matches/round=43950300/match=43950058/index.html#nosticky
2002,/worldcup/matches/round=43950300/match=43950060/index.html#nosticky
2002,/worldcup/matches/round=43950300/match=43950059/index.html#nosticky
2002,/worldcup/matches/round=43950400/match=43950061/index.html#nosticky
2002,/worldcup/matches/round=43950400/match=43950062/index.html#nosticky
2002,/worldcup/matches/round=43950500/match=43950063/index.html#nosticky
2002,/worldcup/matches/round=43950600/match=43950064/index.html#nosticky
1998,/worldcup/matches/round=1014/match=4000/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8725/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8726/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8727/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8728/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8729/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8730/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8731/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8732/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8733/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8734/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8735/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8736/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8740/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8739/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8738/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8741/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8742/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8743/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8744/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8746/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8745/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8747/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8748/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8751/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8750/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8749/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8753/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8752/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8754/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8755/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8756/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8757/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8760/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8758/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8759/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8762/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8764/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8761/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8763/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8765/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8766/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8767/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8768/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8771/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8772/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8769/index.html#nosticky
1998,/worldcup/matches/round=1014/match=8770/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8774/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8773/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8776/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8775/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8777/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8778/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8780/index.html#nosticky
1998,/worldcup/matches/round=1024/match=8779/index.html#nosticky
1998,/worldcup/matches/round=1025/match=8781/index.html#nosticky
1998,/worldcup/matches/round=1025/match=8782/index.html#nosticky
1998,/worldcup/matches/round=1025/match=8784/index.html#nosticky
1998,/worldcup/matches/round=1025/match=8783/index.html#nosticky
1998,/worldcup/matches/round=1026/match=8785/index.html#nosticky
1998,/worldcup/matches/round=1026/match=8786/index.html#nosticky
1998,/worldcup/matches/round=1028/match=8787/index.html#nosticky
1998,/worldcup/matches/round=1027/match=8788/index.html#nosticky
1994,/worldcup/matches/round=337/match=3050/index.html#nosticky
1994,/worldcup/matches/round=337/match=3049/index.html#nosticky
1994,/worldcup/matches/round=337/match=3051/index.html#nosticky
1994,/worldcup/matches/round=337/match=3052/index.html#nosticky
1994,/worldcup/matches/round=337/match=3053/index.html#nosticky
1994,/worldcup/matches/round=337/match=3054/index.html#nosticky
1994,/worldcup/matches/round=337/match=3055/index.html#nosticky
1994,/worldcup/matches/round=337/match=3056/index.html#nosticky
1994,/worldcup/matches/round=337/match=3058/index.html#nosticky
1994,/worldcup/matches/round=337/match=3057/index.html#nosticky
1994,/worldcup/matches/round=337/match=3059/index.html#nosticky
1994,/worldcup/matches/round=337/match=3061/index.html#nosticky
1994,/worldcup/matches/round=337/match=3060/index.html#nosticky
1994,/worldcup/matches/round=337/match=3062/index.html#nosticky
1994,/worldcup/matches/round=337/match=3063/index.html#nosticky
1994,/worldcup/matches/round=337/match=3064/index.html#nosticky
1994,/worldcup/matches/round=337/match=3065/index.html#nosticky
1994,/worldcup/matches/round=337/match=3066/index.html#nosticky
1994,/worldcup/matches/round=337/match=3068/index.html#nosticky
1994,/worldcup/matches/round=337/match=3067/index.html#nosticky
1994,/worldcup/matches/round=337/match=3069/index.html#nosticky
1994,/worldcup/matches/round=337/match=3070/index.html#nosticky
1994,/worldcup/matches/round=337/match=3071/index.html#nosticky
1994,/worldcup/matches/round=337/match=3072/index.html#nosticky
1994,/worldcup/matches/round=337/match=3073/index.html#nosticky
1994,/worldcup/matches/round=337/match=3074/index.html#nosticky
1994,/worldcup/matches/round=337/match=3076/index.html#nosticky
1994,/worldcup/matches/round=337/match=3075/index.html#nosticky
1994,/worldcup/matches/round=337/match=3077/index.html#nosticky
1994,/worldcup/matches/round=337/match=3080/index.html#nosticky
1994,/worldcup/matches/round=337/match=3078/index.html#nosticky
1994,/worldcup/matches/round=337/match=3079/index.html#nosticky
1994,/worldcup/matches/round=337/match=3081/index.html#nosticky
1994,/worldcup/matches/round=337/match=3082/index.html#nosticky
1994,/worldcup/matches/round=337/match=3083/index.html#nosticky
1994,/worldcup/matches/round=337/match=3084/index.html#nosticky
1994,/worldcup/matches/round=338/match=3085/index.html#nosticky
1994,/worldcup/matches/round=338/match=3086/index.html#nosticky
1994,/worldcup/matches/round=338/match=3087/index.html#nosticky
1994,/worldcup/matches/round=338/match=3088/index.html#nosticky
1994,/worldcup/matches/round=338/match=3089/index.html#nosticky
1994,/worldcup/matches/round=338/match=3090/index.html#nosticky
1994,/worldcup/matches/round=338/match=3091/index.html#nosticky
1994,/worldcup/matches/round=338/match=3092/index.html#nosticky
1994,/worldcup/matches/round=796/match=3097/index.html#nosticky
1994,/worldcup/matches/round=796/match=3098/index.html#nosticky
1994,/worldcup/matches/round=796/match=3096/index.html#nosticky
1994,/worldcup/matches/round=796/match=3095/index.html#nosticky
1994,/worldcup/matches/round=3461/match=3100/index.html#nosticky
1994,/worldcup/matches/round=3461/match=3099/index.html#nosticky
1994,/worldcup/matches/round=3460/match=3103/index.html#nosticky
1994,/worldcup/matches/round=3459/match=3104/index.html#nosticky
1990,/worldcup/matches/round=322/match=26/index.html#nosticky
1990,/worldcup/matches/round=322/match=342/index.html#nosticky
1990,/worldcup/matches/round=322/match=119/index.html#nosticky
1990,/worldcup/matches/round=322/match=42/index.html#nosticky
1990,/worldcup/matches/round=322/match=355/index.html#nosticky
1990,/worldcup/matches/round=322/match=75/index.html#nosticky
1990,/worldcup/matches/round=322/match=201/index.html#nosticky
1990,/worldcup/matches/round=322/match=127/index.html#nosticky
1990,/worldcup/matches/round=322/match=161/index.html#nosticky
1990,/worldcup/matches/round=322/match=57/index.html#nosticky
1990,/worldcup/matches/round=322/match=151/index.html#nosticky
1990,/worldcup/matches/round=322/match=180/index.html#nosticky
1990,/worldcup/matches/round=322/match=30/index.html#nosticky
1990,/worldcup/matches/round=322/match=108/index.html#nosticky
1990,/worldcup/matches/round=322/match=120/index.html#nosticky
1990,/worldcup/matches/round=322/match=265/index.html#nosticky
1990,/worldcup/matches/round=322/match=43/index.html#nosticky
1990,/worldcup/matches/round=322/match=198/index.html#nosticky
1990,/worldcup/matches/round=322/match=73/index.html#nosticky
1990,/worldcup/matches/round=322/match=348/index.html#nosticky
1990,/worldcup/matches/round=322/match=160/index.html#nosticky
1990,/worldcup/matches/round=322/match=152/index.html#nosticky
1990,/worldcup/matches/round=322/match=175/index.html#nosticky
1990,/worldcup/matches/round=322/match=66/index.html#nosticky
1990,/worldcup/matches/round=322/match=29/index.html#nosticky
1990,/worldcup/matches/round=322/match=111/index.html#nosticky
1990,/worldcup/matches/round=322/match=114/index.html#nosticky
1990,/worldcup/matches/round=322/match=364/index.html#nosticky
1990,/worldcup/matches/round=322/match=263/index.html#nosticky
1990,/worldcup/matches/round=322/match=48/index.html#nosticky
1990,/worldcup/matches/round=322/match=74/index.html#nosticky
1990,/worldcup/matches/round=322/match=128/index.html#nosticky
1990,/worldcup/matches/round=322/match=290/index.html#nosticky
1990,/worldcup/matches/round=322/match=56/index.html#nosticky
1990,/worldcup/matches/round=322/match=228/index.html#nosticky
1990,/worldcup/matches/round=322/match=150/index.html#nosticky
1990,/worldcup/matches/round=323/match=102/index.html#nosticky
1990,/worldcup/matches/round=323/match=129/index.html#nosticky
1990,/worldcup/matches/round=323/match=25/index.html#nosticky
1990,/worldcup/matches/round=323/match=196/index.html#nosticky
1990,/worldcup/matches/round=323/match=248/index.html#nosticky
1990,/worldcup/matches/round=323/match=264/index.html#nosticky
1990,/worldcup/matches/round=323/match=181/index.html#nosticky
1990,/worldcup/matches/round=323/match=55/index.html#nosticky
1990,/worldcup/matches/round=751/match=31/index.html#nosticky
1990,/worldcup/matches/round=751/match=243/index.html#nosticky
1990,/worldcup/matches/round=751/match=197/index.html#nosticky
1990,/worldcup/matches/round=751/match=103/index.html#nosticky
1990,/worldcup/matches/round=3464/match=28/index.html#nosticky
1990,/worldcup/matches/round=3464/match=159/index.html#nosticky
1990,/worldcup/matches/round=3463/match=162/index.html#nosticky
1990,/worldcup/matches/round=3462/match=27/index.html#nosticky
1986,/worldcup/matches/round=308/match=459/index.html#nosticky
1986,/worldcup/matches/round=308/match=468/index.html#nosticky
1986,/worldcup/matches/round=308/match=439/index.html#nosticky
1986,/worldcup/matches/round=308/match=610/index.html#nosticky
1986,/worldcup/matches/round=308/match=395/index.html#nosticky
1986,/worldcup/matches/round=308/match=674/index.html#nosticky
1986,/worldcup/matches/round=308/match=379/index.html#nosticky
1986,/worldcup/matches/round=308/match=428/index.html#nosticky
1986,/worldcup/matches/round=308/match=538/index.html#nosticky
1986,/worldcup/matches/round=308/match=628/index.html#nosticky
1986,/worldcup/matches/round=308/match=517/index.html#nosticky
1986,/worldcup/matches/round=308/match=585/index.html#nosticky
1986,/worldcup/matches/round=308/match=394/index.html#nosticky
1986,/worldcup/matches/round=308/match=571/index.html#nosticky
1986,/worldcup/matches/round=308/match=460/index.html#nosticky
1986,/worldcup/matches/round=308/match=475/index.html#nosticky
1986,/worldcup/matches/round=308/match=377/index.html#nosticky
1986,/worldcup/matches/round=308/match=533/index.html#nosticky
1986,/worldcup/matches/round=308/match=551/index.html#nosticky
1986,/worldcup/matches/round=308/match=680/index.html#nosticky
1986,/worldcup/matches/round=308/match=701/index.html#nosticky
1986,/worldcup/matches/round=308/match=427/index.html#nosticky
1986,/worldcup/matches/round=308/match=522/index.html#nosticky
1986,/worldcup/matches/round=308/match=580/index.html#nosticky
1986,/worldcup/matches/round=308/match=567/index.html#nosticky
1986,/worldcup/matches/round=308/match=476/index.html#nosticky
1986,/worldcup/matches/round=308/match=643/index.html#nosticky
1986,/worldcup/matches/round=308/match=389/index.html#nosticky
1986,/worldcup/matches/round=308/match=429/index.html#nosticky
1986,/worldcup/matches/round=308/match=627/index.html#nosticky
1986,/worldcup/matches/round=308/match=675/index.html#nosticky
1986,/worldcup/matches/round=308/match=537/index.html#nosticky
1986,/worldcup/matches/round=308/match=441/index.html#nosticky
1986,/worldcup/matches/round=308/match=378/index.html#nosticky
1986,/worldcup/matches/round=308/match=712/index.html#nosticky
1986,/worldcup/matches/round=308/match=512/index.html#nosticky
1986,/worldcup/matches/round=309/match=432/index.html#nosticky
1986,/worldcup/matches/round=309/match=463/index.html#nosticky
1986,/worldcup/matches/round=309/match=398/index.html#nosticky
1986,/worldcup/matches/round=309/match=444/index.html#nosticky
1986,/worldcup/matches/round=309/match=568/index.html#nosticky
1986,/worldcup/matches/round=309/match=574/index.html#nosticky
1986,/worldcup/matches/round=309/match=536/index.html#nosticky
1986,/worldcup/matches/round=309/match=511/index.html#nosticky
1986,/worldcup/matches/round=714/match=440/index.html#nosticky
1986,/worldcup/matches/round=714/match=575/index.html#nosticky
1986,/worldcup/matches/round=714/match=421/index.html#nosticky
1986,/worldcup/matches/round=714/match=392/index.html#nosticky
1986,/worldcup/matches/round=3469/match=564/index.html#nosticky
1986,/worldcup/matches/round=3469/match=388/index.html#nosticky
1986,/worldcup/matches/round=3468/match=422/index.html#nosticky
1986,/worldcup/matches/round=3467/match=393/index.html#nosticky
1982,/worldcup/matches/round=293/match=749/index.html#nosticky
1982,/worldcup/matches/round=293/match=995/index.html#nosticky
1982,/worldcup/matches/round=293/match=791/index.html#nosticky
1982,/worldcup/matches/round=293/match=833/index.html#nosticky
1982,/worldcup/matches/round=293/match=896/index.html#nosticky
1982,/worldcup/matches/round=293/match=1051/index.html#nosticky
1982,/worldcup/matches/round=293/match=741/index.html#nosticky
1982,/worldcup/matches/round=293/match=878/index.html#nosticky
1982,/worldcup/matches/round=293/match=901/index.html#nosticky
1982,/worldcup/matches/round=293/match=764/index.html#nosticky
1982,/worldcup/matches/round=293/match=1012/index.html#nosticky
1982,/worldcup/matches/round=293/match=1044/index.html#nosticky
1982,/worldcup/matches/round=293/match=994/index.html#nosticky
1982,/worldcup/matches/round=293/match=752/index.html#nosticky
1982,/worldcup/matches/round=293/match=790/index.html#nosticky
1982,/worldcup/matches/round=293/match=834/index.html#nosticky
1982,/worldcup/matches/round=293/match=774/index.html#nosticky
1982,/worldcup/matches/round=293/match=1054/index.html#nosticky
1982,/worldcup/matches/round=293/match=813/index.html#nosticky
1982,/worldcup/matches/round=293/match=889/index.html#nosticky
1982,/worldcup/matches/round=293/match=903/index.html#nosticky
1982,/worldcup/matches/round=293/match=739/index.html#nosticky
1982,/worldcup/matches/round=293/match=919/index.html#nosticky
1982,/worldcup/matches/round=293/match=959/index.html#nosticky
1982,/worldcup/matches/round=293/match=1055/index.html#nosticky
1982,/worldcup/matches/round=293/match=779/index.html#nosticky
1982,/worldcup/matches/round=293/match=1071/index.html#nosticky
1982,/worldcup/matches/round=293/match=828/index.html#nosticky
1982,/worldcup/matches/round=293/match=751/index.html#nosticky
1982,/worldcup/matches/round=293/match=789/index.html#nosticky
1982,/worldcup/matches/round=293/match=740/index.html#nosticky
1982,/worldcup/matches/round=293/match=922/index.html#nosticky
1982,/worldcup/matches/round=293/match=962/index.html#nosticky
1982,/worldcup/matches/round=293/match=770/index.html#nosticky
1982,/worldcup/matches/round=293/match=882/index.html#nosticky
1982,/worldcup/matches/round=293/match=902/index.html#nosticky
1982,/worldcup/matches/round=294/match=767/index.html#nosticky
1982,/worldcup/matches/round=294/match=782/index.html#nosticky
1982,/worldcup/matches/round=294/match=753/index.html#nosticky
1982,/worldcup/matches/round=294/match=879/index.html#nosticky
1982,/worldcup/matches/round=294/match=771/index.html#nosticky
1982,/worldcup/matches/round=294/match=783/index.html#nosticky
1982,/worldcup/matches/round=294/match=750/index.html#nosticky
1982,/worldcup/matches/round=294/match=900/index.html#nosticky
1982,/worldcup/matches/round=294/match=920/index.html#nosticky
1982,/worldcup/matches/round=294/match=1058/index.html#nosticky
1982,/worldcup/matches/round=294/match=788/index.html#nosticky
1982,/worldcup/matches/round=294/match=877/index.html#nosticky
1982,/worldcup/matches/round=295/match=996/index.html#nosticky
1982,/worldcup/matches/round=295/match=914/index.html#nosticky
1982,/worldcup/matches/round=676/match=921/index.html#nosticky
1982,/worldcup/matches/round=3475/match=923/index.html#nosticky
